id,name,longitude,latitude,Score_Population_Density,Score_Footfall,Score_Transit,Score_Traffic,Score_Rent_Value,Score_Parking,Score_Night_Activity,Score_Walkability,Score_Safety,Score_POI_Synergy
316,Raj Ghat,77.25318113,28.6476629,95,86.83186013,95,84,64.62957251,58.45119256,85.35158232,91.68128786,55.53201824,77.21610019
185,Laxmi Nagar,77.27182603,28.63571066,95,86.76975306,92.44268631,84,67.57172934,47.98714192,89.28616129,90.69295233,57.00910776,82.26270811
187,Yamuna Bank,77.26644411,28.62182087,95,86.31242477,94.54535317,84,65.24872042,49.79970329,88.43925421,87.18251258,56.82576151,76.50336305
37,Geeta Colony,77.27155665,28.6508834,95,85.98599364,93.69657633,84,65.5971359,53.22979508,86.10002119,89.90472356,55.96939863,80.41552626
209,Dasghara,77.1618026,28.6209324,95,76.21522155,92.85936489,84,66.07673814,62.50465993,88.818111,84.11151195,52.05264573,72.60851331
30,Shadipur,77.15753725,28.64988448,95,77.5545091,95,84,63.51311272,61.5066572,88.79980297,85.06326463,54.44984871,73.76319433
186,Mayur Vihar,77.29883485,28.61036265,95,78.13795236,95,84,69.16921329,52.92822037,85.03169523,90.4514606,45.47995169,79.05647717
197,Swasthya Vihar,77.28892489,28.64099556,95,82.412701,90.01574763,84,64.88328205,53.69900643,86.32558781,89.73238804,45.27468366,82.51254784
163,India Gate Area,77.23060137,28.6128941,95,80.37360548,95,84,69.47678045,41.61370611,88.12851821,90.44527566,48.29629984,79.96379028
190,Shakarpur,77.28080479,28.62842136,95,79.11191591,92.41779431,84,68.03357477,47.48073179,87.81336794,90.07949996,48.5232085,78.06239012
168,Moti Bagh,77.16934526,28.58244295,95,79.16246161,89.83367745,84,61.82109783,60.75870792,87.3658585,86.19368082,52.03983118,72.49977798
205,Dhaula Kuan,77.16330604,28.59581568,95,76.92116495,91.32213004,84,61.10361941,62.9646482,84.39935289,90.9114004,54.14633488,67.64635027
142,Shahdara North East,77.28839455,28.68502612,95,82.75931518,89.47295033,84,64.95706791,78.11211933,77.07313711,70.2980594,56.96115137,69.6423852
208,Pusa,77.15924773,28.63642821,95,76.02436671,94.2528274,84,63.50524391,61.6870449,89.22315996,89.63175273,51.10779474,72.78025243
218,Teen Murti Marg Area,77.20325701,28.60406758,95,76.53831215,95,84,67.26751324,41.56161838,86.66245468,91.82926087,47.57649173,82.03348618
193,Mayur Vihar Ii,77.29979781,28.61672802,95,79.9766936,94.02960751,84,68.96423043,51.28095746,81.25216959,78.69556321,48.90444708,81.3699316
55,New Mustafabad,77.27104459,28.71353108,95,87.10290739,88.62854934,84,65.97384283,64.33607201,61.58018714,83.87696778,55.67185838,75.6684347
23,Anand Parbat,77.17434545,28.66162638,95,81.61165973,95,84,62.76567465,50.75318926,87.66268078,84.08156733,53.22813623,68.07795832
192,Trilokpuri,77.30278462,28.60070899,95,78.17234226,95,84,55.4558059,56.56478607,85.63515732,81.4570405,49.42615865,80.27608615
216,Motilal Nehru Marg Area,77.21418366,28.6051018,95,80.34046191,95,84,66.96720473,42.28490677,88.35662623,91.59433788,46.95691751,77.07661159
195,Kalyan Puri,77.31119801,28.61827885,95,82.59616499,93.71196291,84,65.14770079,59.2808364,79.90064312,83.18425006,44.33363313,80.53887138
52,Patel Nagar,77.16798285,28.65292083,95,79.94574451,95,84,61.78477427,48.22710157,83.91036969,88.14104618,50.84734126,72.32401049
380,Central Ridge Reserve Forest,77.17950118,28.61917838,95,81.30877769,95,84,67.63049942,44.36822462,84.48973996,91.09920398,53.95703589,65.82736836
215,Delhi Race Club,77.20519916,28.5923107,95,78.79169312,94.73900936,84,66.43427702,43.41998553,83.91608136,90.25612213,45.72767206,75.24919274
213,Presidential Estate,77.19693316,28.61827444,95,77.76533827,95,84,65.01390078,42.55041929,83.48264144,90.95525473,54.40955508,68.68347214
206,Subroto Park,77.15271761,28.58126011,95,75.60690662,87.91680208,84,68.06130176,58.62459463,87.94554559,80.04965899,51.62979909,71.61968945
348,Chanakyapuri,77.18738843,28.59369798,95,81.36213849,93.78332077,84,63.10017872,42.65512899,88.7648349,83.37876473,54.94682911,73.52547421
67,Jangpura,77.24788891,28.58151259,95,81.02702548,93.88031342,84,62.47293575,36.52024853,86.71581323,91.82290994,44.52210331,78.12826295
162,Pragati Maidan,77.2443583,28.61462229,95,76.82914244,95,84,69.79945184,42.74653531,88.96963586,83.65305849,44.06170698,80.36925979
214,Lodhi Estate,77.22178109,28.59388133,95,82.17430728,94.6783874,84,67.11768913,39.60539497,82.6317533,84.07352293,47.18872949,78.45876981
203,Mandawali,77.2939357,28.62692915,95,77.63001288,92.23087333,84,55.72318058,49.18702477,83.78685987,89.19069434,49.45505158,76.7497249
57,Khazoori Khas,77.25975205,28.71013582,95,87.46558018,88.93744055,84,55.90528126,64.3847989,72.52163673,73.10427746,55.09702668,76.32598542
74,Golf Links,77.23468642,28.59715897,95,75.88957986,95,84,57.99313676,41.95035229,88.38331328,90.32473861,45.30924521,78.43155467
84,Bk Dutt Colony,77.21674913,28.58383521,95,82.69738039,93.47120502,84,60.18902489,44.96696854,84.2152359,84.8792888,46.74994157,75.92315714
202,Vasundhara Enclave,77.3186027,28.60179884,95,78.94094475,95,72,69.99120589,52.40692712,81.41012209,78.59020425,49.37337709,80.55712767
198,Yamuna Floodplains,77.28318038,28.59641163,95,78.93693034,95,84,60.90796608,49.32076883,79.77227576,84.12862834,47.98114156,80.09099425
194,Ganesh Nagar,77.28304248,28.62025783,95,81.89890967,93.12347515,84,65.34290127,43.38267506,85.98203072,81.73976872,48.54228869,77.17556832
75,Sarai Kale Khan,77.26289705,28.58895188,95,78.94100083,95,84,65.20342364,44.83678925,82.16776378,83.58497839,49.24443064,79.32724003
2,Kamla Nagar,77.20385045,28.68068547,95,86.88682854,95,84,20.1162054,60.59486757,87.84656772,82.83260321,58.82282934,78.27736843
76,Sundar Nagar,77.24938492,28.60245914,95,75.09082916,94.35771212,84,56.08297613,37.39180104,89.32072055,91.40217755,45.49801372,80.57143846
204,Pandav Nagar,77.26995427,28.61112308,95,80.06720683,93.46044587,84,69.65761276,46.9747049,81.37790246,80.81496508,45.88326846,79.76242613
83,Lodi Colony,77.22502734,28.58518827,95,79.66695012,93.11099918,84,61.38240002,40.09422128,89.24914604,87.65350979,44.9122914,79.26003253
54,Shahdara,77.25433079,28.68772106,95,85.25232042,93.07543497,84,62.89603991,49.4329932,79.87991725,70.22312441,55.11162213,76.29090241
77,Nizamuddin West,77.24317573,28.58949555,95,78.74928514,93.77242344,84,55.45978753,36.42249369,86.26423094,92.27254722,45.57948408,80.61716877
317,Vikram Nagar,77.24682338,28.63342989,95,85.86589166,95,84,26.07094036,42.85651618,88.00942438,90.18157937,54.63524591,82.3704601
36,Daya Basti,77.17156301,28.66983771,95,77.34568617,95,84,64.54645374,59.5091196,72.49818485,72.04216256,52.44082881,73.58816771
191,New Ashok Nagar,77.30694231,28.59234812,95,81.2692241,95,72,63.5591462,58.11769788,81.43800876,78.52832195,47.46734668,81.57464757
17,Mori Gate,77.22711615,28.66265891,95,86.28698208,95,84,24.98888153,42.810698,86.48978231,89.83077698,58.35003646,79.12004528
219,Sujan Singh Park,77.22258727,28.60142038,95,75.32694893,95,84,56.80313583,36.77428769,89.96350013,84.9051347,46.60306354,76.94717347
217,Tughlak Road Area,77.2114368,28.59736124,95,76.37855897,95,84,61.53374972,42.76447446,82.27736213,85.63962645,45.79965242,75.26941123
81,Sri Niwaspuri,77.25642366,28.5646962,95,67.79052363,94.11310366,84,65.90753605,51.92161342,81.53409342,86.28429667,47.76397361,81.96421573
290,Ip Estate,77.24895442,28.62183449,95,85.85528551,95,84,26.0161182,40.60660094,87.61807013,92.52549013,54.71186259,79.00287557
305,Tri Nagar,77.1552505,28.68094018,95,82.43500791,95,84,65.01324849,49.65414548,77.09121096,68.81301194,55.67677501,72.79102586
167,Vasant Vihar,77.15889024,28.56038044,95,68.05887835,87.08230154,84,68.01877442,58.88544895,89.25756025,84.17944412,51.87127661,73.90409517
19,Shakti Nagar,77.19669596,28.67712492,95,87.26362862,95,84,27.02464971,48.54905552,82.91815097,83.76018204,58.00327402,77.8550878
180,Munirka,77.17403184,28.55309541,95,68.44895722,87.32923868,84,65.08903177,60.94340805,87.91923297,88.12219022,50.97674594,67.02254181
5,Jharoda,77.2057284,28.73029186,95,81.42784744,95,84,62.19908252,61.07650558,59.81261902,77.76548472,55.03305256,66.59492263
188,Patparganj,77.30643614,28.63271398,95,82.23326956,91.90056264,84,62.45762146,57.83386861,67.14405244,79.7622086,47.9714818,75.61577336
159,Central Secretariat,77.21390032,28.61367583,95,76.03327532,95,84,62.60852213,38.53251409,84.43157121,85.23735267,45.66478808,81.42401658
157,Connaught Place,77.2163225,28.62888624,95,85.74204431,95,84,29.33875018,44.56501398,83.70115501,80.65293815,59.30913071,81.25567982
98,Tughlakabad,77.27326682,28.51057846,95,71.63163043,93.07408168,78,68.68545018,60.20505885,86.73701292,87.42861287,46.92359212,75.55236725
105,Pushp Vihar,77.22341669,28.52462643,95,70.81389613,88.27506029,78,68.63548781,60.68521682,85.4199175,80.81194872,45.02425018,80.7875493
196,Khichripur,77.31642922,28.62167379,95,76.17658785,92.03602781,84,58.23512729,51.04308101,84.62948782,75.70631645,44.04126777,77.11249588
212,Safdarjung Airport Area,77.20618921,28.58425906,95,76.45504068,92.87195775,84,59.90549742,37.5224102,89.13841999,83.51511272,44.71934656,80.59159063
289,Rajinder Nagar,77.18292812,28.6384033,95,85.55970107,95,84,29.51403342,42.10672258,85.94837264,86.03323707,59.59532927,76.33885626
189,Preet Vihar,77.29294002,28.63642392,95,77.78604374,91.42349186,84,64.2677086,57.48360785,76.70248286,71.8573875,48.50706282,80.56924916
301,Gopalpur Village,77.21125628,28.72085692,95,87.45121621,95,84,27.80525515,59.73825683,78.59032307,75.49302199,58.28851966,80.34208473
47,Zakhira,77.15632764,28.6617252,95,82.10163346,95,84,67.22237671,50.14709529,76.15508688,72.25021474,53.86847149,67.29598161
58,Gokalpuri,77.28843719,28.70632192,95,80.64993782,87.12046647,84,58.70654851,69.78496181,56.95897065,75.38754722,56.95426571,73.90855535
89,East Of Kailash,77.25175906,28.55549947,95,71.55867047,92.88692095,84,63.68013113,50.27041464,86.15191768,86.64658101,44.24035471,80.53658918
73,Nizamuddin East,77.25008375,28.59071784,95,82.25083508,93.31667782,84,64.7548853,35.57780561,84.07665934,81.62267058,45.32302558,78.32620083
43,Sector 14a,77.30039097,28.58323191,95,78.95536244,95,72,68.06453686,59.22757191,81.06896668,75.74941857,45.05294976,76.28292325
3,Civil Lines,77.2219271,28.67964538,95,87.63241604,95,84,20.72446888,34.29884271,89.85037672,92.84446756,54.82289093,80.24138972
349,Ashok Vihar,77.175625,28.69125406,95,76.61301856,95,84,68.20118631,49.86034702,77.53994261,69.48749871,52.87861754,74.37965231
345,Krishna Nagar,77.28547093,28.65229466,95,79.59578491,90.55366618,84,56.01418845,70.93630074,69.74533883,81.26741119,48.06462843,58.5361323
18,Tis Hazari,77.21442846,28.66516348,95,87.2526132,95,84,26.18155734,41.2822297,86.18712729,85.96079912,57.44572545,79.28443052
171,Laxmi Bai Nagar,77.20635183,28.57737484,95,70.226178,93.41732783,84,65.00296386,35.82171667,85.57644435,92.7267545,45.56629116,79.77724245
101,Alaknanda,77.25010119,28.53502312,95,68.34898427,93.29852362,78,64.4734033,49.16153998,84.34335999,91.10150557,49.99734622,80.02741165
300,Azadpur,77.17535331,28.71470411,95,81.92405701,95,84,58.55305838,61.12814559,54.64059077,79.40316424,55.37313287,69.55171992
346,Lajpat Nagar,77.24352808,28.56861934,95,70.10194532,92.68595809,84,67.00534762,39.36850703,84.8333879,85.04615418,46.57074742,82.80274507
72,Jasola,77.28698582,28.54569585,95,65.09066411,95,78,69.62189743,59.94866317,83.62074693,85.27662733,48.03658769,79.45502755
20,Roop Nagar,77.20117129,28.68549346,95,85.30937161,95,84,25.59648683,55.94534269,78.88111755,76.70108138,58.66229571,77.83031327
21,Sarai Rohilla,77.19040513,28.66529573,95,87.70765872,95,84,20.09770847,49.85884427,87.78251443,81.50980648,59.17321784,81.62844478
22,Mukundpur,77.18408159,28.73957154,95,79.04201898,95,84,59.89691962,62.32564924,51.01502543,83.11837658,53.88325298,72.89292848
104,Panchsheel Park,77.21753411,28.54568233,95,67.01177174,88.78110053,84,65.73737447,47.59813209,89.05542207,91.61017267,48.96531831,75.07983021
375,Hauz Khas,77.19824929,28.55188798,95,61.67126487,87.59618854,84,60.98973874,63.19700022,87.16657909,82.71941105,54.6997879,73.0902364
120,Green Park,77.20372305,28.55816631,95,68.37794057,89.89509025,84,69.54118484,39.88241137,85.76934319,83.62387834,44.14982997,81.42830128
158,Gole Market,77.20440263,28.63476183,95,86.35163241,95,84,23.16156105,42.37508359,82.26551484,80.94772386,58.43440186,81.01397594
92,Okhla Industrial Area,77.27558198,28.53573921,95,60.51791894,95,78,62.30003412,58.86604215,82.52258735,86.25250289,45.42887992,82.16539822
56,Karawal Nagar,77.27178627,28.72745799,95,85.21828902,87.52364638,84,56.22444973,56.89153165,50.40751132,81.60629524,55.3122588,75.15303173
246,Karol Bagh,77.19210993,28.65115001,95,86.10674092,95,84,25.33602547,45.07631087,86.09891022,82.71547541,58.43320006,75.17940711
82,Andrews Ganj,77.22813557,28.56327085,95,68.95253855,91.44626761,84,66.14059782,35.62291798,88.85743406,91.22611779,48.50159458,80.05135137
66,South Extension,77.22164224,28.56908418,95,71.83201277,91.13209467,84,64.88061663,41.50201092,88.20489481,92.53237501,46.20434437,75.46185727
4,Wazirabad,77.22380106,28.7301211,95,80.88056835,95,84,60.88740335,61.86921734,53.84795094,73.08003242,55.48419451,67.60236598
288,Paharganj,77.21398008,28.64430058,95,85.48204412,95,84,26.33151376,40.79983787,88.9937802,80.12900967,55.81971535,82.53353589
379,Siri Fort,77.22059667,28.55017619,95,70.726711,89.31888265,84,63.09935695,50.60168183,85.27703116,90.31085736,47.62117284,76.23940249
70,Okhla,77.28693834,28.55960005,95,69.32576299,95,78,58.42682112,54.59800424,81.29710366,86.30959908,48.77555832,82.67890242
296,Mukherjee Nagar,77.20991489,28.70833754,95,87.94713585,95,84,24.1102847,55.96860228,75.2881686,71.77684862,56.44648863,80.08752261
85,Ina Colony,77.21396636,28.57635503,95,64.49844695,91.66038416,84,60.56558144,43.1397027,89.86817178,83.71518622,46.10731632,79.84510311
318,Mandi House,77.23472479,28.63080644,95,86.74371466,95,84,25.46697413,36.18336191,82.56806132,90.14488961,56.1293861,79.66552643
170,Rk Puram,77.17725675,28.56563771,95,66.24196201,89.7524547,84,62.3326987,47.3770093,82.88791575,88.32618855,52.65678882,72.58715321
161,Baba Kharak Singh Marg Area,77.20386503,28.62176228,95,86.8185239,95,84,21.48343201,38.4970323,89.50643855,83.0209962,59.78016192,76.12259615
6,Gulabi Bagh,77.19268602,28.67134819,95,85.84610372,95,84,26.00020548,44.75740456,83.58478106,81.82718858,54.86447272,76.28370091
201,Ghazipur,77.3232841,28.62814594,95,71.7603909,91.14132685,72,64.86767957,63.97536508,82.75014372,75.60907481,49.30752133,76.52741268
78,Pragati Vihar,77.2348975,28.58572435,95,75.45042621,93.84433196,84,58.86524333,36.21384939,83.26363858,81.9343476,44.00392034,76.37355126
144,Jhilmil Colony,77.31054207,28.67220227,95,81.70662964,87.74146837,84,67.66255673,73.05080453,60.14266343,65.32019688,48.65146431,63.25383588
80,Madanpur Khadar,77.31557588,28.5330894,95,61.41031496,95,72,68.02408758,51.01045811,85.3460908,87.75283592,48.75556888,78.29566476
88,Sewa Nagar,77.22596832,28.57771287,95,62.68315006,92.87437824,84,68.00547244,41.23895836,83.47379871,85.02502659,49.5244379,76.14273572
95,Molar Band,77.32523806,28.4998564,95,71.91557755,91.97189218,66,61.3258139,53.61966832,86.05933095,85.75774599,46.79779648,78.35417329
61,Sadar Bazaar,77.2103829,28.65652612,95,87.95991874,95,84,22.19213987,39.9112104,85.98250006,85.13679066,59.81955915,75.84276388
160,Sansad Marg Area,77.21125133,28.62133785,95,87.86215308,95,84,20.41572859,37.96535581,87.22530232,83.83877642,55.68969625,79.14406453
13,Shahdara South,77.2822145,28.66460873,95,81.21130369,91.9494258,84,56.57395268,71.96844033,68.20997463,73.40242528,48.93428727,58.88345491
244,Subzi Mandi,77.20417729,28.67054605,95,86.45356896,95,84,23.98822781,32.16796916,87.62107018,85.62547877,54.40340508,78.28953214
93,Mithapur,77.3206625,28.49301508,95,70.69371736,91.37289055,66,68.10134857,55.09612368,83.9223842,87.74961147,49.45060731,76.63453107
236,University Enclave,77.21080649,28.68881535,95,87.7626172,95,84,24.63494044,52.35587212,75.47676769,68.87467871,58.95930645,82.9911409
299,Vijay Nagar,77.20146722,28.69611952,95,87.9084113,95,84,23.53421379,53.01628974,76.86324171,65.22031964,59.82690544,80.64111316
69,Kidwai Nagar,77.21169682,28.57151492,95,61.0020086,91.1783949,84,65.78802667,42.80761586,86.18663705,86.93402617,49.07072511,76.75643139
25,Timarpur,77.22165935,28.70180278,95,87.68656969,94.24973249,84,23.50626931,49.09459516,72.65380277,72.83825739,59.93670679,82.62252014
297,Model Town,77.19208545,28.71793899,95,85.33611671,95,84,28.39861303,48.38704902,79.26088802,77.6881797,54.96731287,79.79441693
64,Neeti Bagh,77.21442503,28.5579776,95,69.75359481,90.58849411,84,57.73176874,37.16038183,88.57682528,87.05931959,46.24728946,79.86202146
122,Greater Kailash,77.23888502,28.54542101,95,63.7143314,91.06547477,78,64.85104997,48.24675927,85.67412158,92.44682425,45.42487134,76.62778194
174,Safdarjung Enclave,77.19481595,28.56405644,95,70.51984323,89.57829754,84,59.61894912,42.69223148,86.37318576,88.4216268,55.61290708,70.78806755
90,New Friends Colony,77.27301546,28.57253348,95,60.1458537,95,84,61.57923129,49.26083384,84.23434042,86.40023124,45.74876548,76.65001691
99,Pul Pehlad Pur,77.28820428,28.49847669,95,66.27717413,93.70571182,72,58.15993284,60.84748809,82.34208783,77.6061687,46.57991128,78.79404017
65,Sadiq Nagar,77.22408279,28.5576254,95,71.36698293,89.48795607,84,66.84547761,41.19587955,85.04336006,82.96074657,48.78639358,76.96281851
173,Sarojini Nagar,77.1964967,28.57506116,95,66.73125566,91.00934808,84,55.44960385,37.95444777,88.91650888,84.65158309,55.00743074,73.89127924
319,Barakhamba,77.22392948,28.63928927,95,85.46308815,95,84,22.31947096,39.0990489,82.64144011,85.95394487,56.4790351,79.74272144
245,Kabir Basti,77.20850469,28.67422121,95,86.85476431,95,84,25.80172369,36.44021956,83.89946775,85.95009487,57.56908428,76.04064536
1,Kashmere Gate,77.23222779,28.66567377,95,87.0902115,95,84,24.55220149,33.60423978,84.08126233,84.73971847,57.38045019,81.11552582
166,Katwaria Sarai,77.18842246,28.54045516,95,61.36269111,86.45857233,78,64.58679907,48.77112169,84.08229486,91.77944303,55.94065308,66.949752
97,Ali,77.30223049,28.5209011,95,66.64625141,95,72,63.88525493,58.27537896,83.04165419,82.45587637,44.92695322,81.34206491
302,Jahangirpuri,77.1682143,28.72903893,95,77.06322262,95,84,59.12209053,61.19506936,64.32590767,66.40414458,52.41070272,73.3736708
