id,name,longitude,latitude,Score_Population_Density,Score_Footfall,Score_Transit,Score_Traffic,Score_Rent_Value,Score_Parking,Score_Night_Activity,Score_Walkability,Score_Safety,Score_POI_Synergy
86,Sarita Vihar,77.29443528,28.53299711,95,63.42854504,95,72,69.81474346,56.15219438,80.12569222,77.64190018,44.56265916,75.93763125
79,Sidhartha Nagar,77.25966758,28.57801533,95,61.425815,94.26522236,84,61.93934435,38.03275148,84.56719295,86.01478287,49.2240142,79.00090202
71,Kalkaji,77.26054489,28.5392013,95,66.700851,94.20868571,78,69.94500874,45.58163796,85.34283535,81.69848047,45.05073884,79.93040389
287,Kishan Ganj,77.20068253,28.66124489,95,85.73787319,95,84,20.43412533,33.1673647,86.05929551,87.73671177,56.75474414,77.98498095
102,Dakshinpuri,77.23565779,28.52055553,95,65.45449278,90.33962307,78,65.99669534,55.66419473,74.07737019,75.70894762,48.61669336,80.50905303
117,Kalu Sarai,77.20446141,28.53933874,95,60.93281564,85.8498794,78,63.89426277,55.17879202,86.32635004,83.89214265,46.62907168,78.73047805
116,Sheikh Sarai,77.22497036,28.53677378,95,67.00387334,89.94702163,78,60.38850054,50.47959489,88.55250811,81.74765668,47.30695977,82.06047901
350,Shastri Nagar,77.18063461,28.67555868,95,85.49096783,95,84,26.50877369,42.98405269,75.43944862,76.92731596,58.99757829,75.68082789
51,Karam Pura,77.14865004,28.66447342,95,69.13812758,94.41582488,84,67.25946655,53.6156196,78.9646274,70.77256874,53.97000356,72.18739618
298,Gujranwala Town,77.18893232,28.70006508,95,86.1935668,95,84,29.00023123,48.05391673,77.71226116,66.63215279,57.93845762,76.43484808
91,Gautam Nagar,77.21249656,28.56156562,95,71.63854592,89.68016127,84,65.87886491,36.30710377,83.21683427,87.50462738,45.24524562,78.13487499
62,Johripur,77.28611185,28.71601268,95,77.99416637,86.4914872,84,69.63797884,63.90196432,51.5821055,64.78919066,55.42756282,67.22361305
87,Ansari Nagar,77.20707772,28.56617332,95,70.42318954,90.83262355,84,55.60163787,38.06253621,83.61612535,89.90337649,46.91678291,77.6976526
143,Vivek Vihar,77.31752375,28.66920544,95,81.73695139,85.8950229,84,62.11946314,73.46005428,51.89397112,72.14212978,47.14841383,63.78190202
110,Sangam Vihar,77.23957413,28.50105026,95,65.46788103,88.95890849,78,67.8157764,51.34162624,74.75482898,82.04297389,47.69077484,78.88075728
106,Malviya Nagar,77.20908846,28.53293952,95,60.54535656,86.54699123,78,57.69524663,49.4679747,83.29786725,91.48504192,44.18278212,79.28525279
145,Anand Vihar,77.30860663,28.65388848,95,78.74954528,89.14996073,84,67.08505229,63.19973673,54.87656023,70.97641068,45.4065536,63.67012524
199,Kondli,77.32699951,28.6079079,95,63.09893266,93.1251024,72,64.76849466,54.3940499,80.93515063,75.00175101,46.46718493,77.5960944
362,Jahanpanah City Forest,77.2424865,28.52600014,95,63.61653449,92.44650596,78,69.36437927,47.71949726,73.65758997,76.88557641,45.95126718,82.74209172
175,Netaji Nagar,77.18681589,28.57449062,95,64.84179439,89.99534999,84,65.57021144,41.24663569,85.04320439,81.59796882,51.11439843,71.32391324
103,Badarpur,77.30554312,28.50220088,95,67.53069696,93.65272541,72,56.97351528,47.34546098,80.32763916,86.0105951,46.38719422,77.02617907
176,New Moti Bagh,77.18280843,28.57895377,95,61.60818274,92.03783167,84,58.02780178,38.8193964,89.81440263,91.55256804,52.23505359,66.56476716
315,Chandni Chowk,77.23341429,28.65149852,95,85.34451047,95,84,20.23638586,39.21248053,82.9682,80.30673454,56.24074767,79.58085786
96,Ntpc Water Treatment Plant,77.31985083,28.5185801,95,60.88555878,95,72,59.15241696,54.14129753,85.42882828,84.93886133,48.56345385,75.14499233
68,Defence Colony,77.232491,28.57256854,95,64.51511503,91.66823801,84,63.33045326,35.61349627,83.63013167,89.38786206,47.34070947,76.87362697
94,Jaitpur,77.32899625,28.50874981,95,66.33241331,93.51687704,66,68.51052796,51.94622512,79.66771268,80.29859471,46.80841433,79.06244051
7,Kalyan Vihar,77.19709384,28.69005188,95,85.53231863,95,84,22.91662579,47.65088685,76.52264204,71.3126661,57.74399091,75.56393557
100,Vayusenabad,77.24615046,28.51480564,95,67.55278366,91.33562341,78,64.34449875,47.19856276,76.87288255,71.42043473,47.58146414,79.48542636
200,Gharoli,77.33514038,28.61485832,95,65.50962907,92.58238191,72,56.59889545,58.03291248,79.09923229,81.64467881,46.41443756,77.1560949
59,Sonia Vihar,77.24704298,28.72556666,95,85.24404634,91.93893146,84,21.5954468,52.6126904,63.63830309,76.4132096,55.71424541,76.93229473
304,Shalimar Bagh,77.15663134,28.71465593,95,80.34914576,95,84,61.3560738,54.92358196,50.02347658,64.35104727,52.69815091,65.19144868
107,Sainik Farm,77.20838102,28.50619364,95,63.37155828,86.5634785,78,58.56314987,56.63558237,69.10086016,75.82814772,45.22669023,81.68894163
63,Sabhapur,77.24197625,28.7525494,95,77.96513718,92.17210926,59.27917067,60.05343688,58.53487366,59.85170157,73.51092075,52.85800674,70.19224571
303,Bhalswa,77.16276774,28.75296938,95,76.3671007,95,52.78288274,67.33921478,56.31084302,62.31797424,69.31165666,54.50600197,66.69728429
15,Dilshad Garden,77.3164633,28.68598311,95,82.4460586,84.90208721,61.96139032,69.7999389,69.14566731,53.76449992,67.20049873,46.51164365,60.478455
331,Sector 14,77.13295574,28.71205795,95,69.12273432,92.60016786,84,56.92591434,56.32541779,60.85959583,62.70379086,55.34224308,73.86093435
121,Saket,77.20365285,28.52486388,95,66.4331564,85.16595917,78,58.87200149,49.70087596,75.57309518,72.73916453,46.69423261,82.21419223
9,Sector 13,77.13286198,28.72255642,95,69.68201687,92.13093464,78,67.90183596,51.73602626,64.58007994,57.10910236,54.92700591,71.64219385
329,Shakurpur,77.14188921,28.68668053,95,63.05568786,93.33807553,84,65.38654227,61.97054679,59.18860203,66.15579602,53.00922193,67.11231831
230,Sector 18,77.13565889,28.74068797,95,68.28473794,94.33009788,78,60.59877687,56.10534847,62.43930199,61.26092101,55.39963155,73.25415664
16,Mandoli,77.3160603,28.70791373,95,81.86730201,84.42524333,59.87677752,57.13743314,70.04964573,62.75924087,64.46704193,46.75058854,59.99965557
220,Sector 4,77.09859565,28.71143939,95,62.02722076,88.04783393,78,63.16733647,56.81048454,62.83544141,66.28156833,50.98643317,70.5733717
148,Shakur Basti,77.11776799,28.68118013,95,60.67650596,90.28841848,84,58.08761815,60.27380784,52.62322156,65.95376052,57.76895395,71.61684288
295,Sector 16,77.12324589,28.73731363,95,64.92476192,91.56794445,78,64.16471483,61.85088938,56.32742268,62.45842964,54.85357715,66.56206569
378,Jawaharlal Nehru University,77.16627881,28.53957734,95,66.4015331,84.84452087,78,68.90501452,64.34109982,51.07567833,66.62385058,50.15461759,73.64658922
333,Sector 23,77.07992784,28.72150037,95,65.65891426,85.17055704,78,65.86508226,63.93222641,63.53679961,57.88964666,53.01456372,72.37426086
14,Saboli,77.30174548,28.70506886,95,77.72642832,85.29930779,63.1794498,58.63067524,67.49943759,53.37975395,71.7597352,44.34187236,60.31349957
228,Sanjay Gandhi Transport Nagar,77.14937995,28.73822376,95,64.37123833,95,78,61.73040434,61.72013594,63.64440229,47.08726539,57.58932949,74.00960896
124,Sagar Pur,77.09983924,28.60363256,95,68.21677407,83.79885183,78,66.60209689,55.56832633,57.41318671,66.95641711,54.34758972,73.77350453
32,Kirti Nagar,77.14135692,28.64817999,95,71.40728576,93.54795712,84,39.60704039,52.4842245,75.69836449,69.42503236,52.89908518,68.92730743
39,Ibrahimpur,77.18070832,28.77891252,95,69.02849435,95,60.62544465,69.04318369,58.53749739,56.88859816,55.80882701,56.57468175,73.58764279
312,Rithala,77.10124074,28.72147103,95,65.10523726,87.36766747,78,67.94195616,64.97025521,55.75758325,59.92917483,57.00186406,69.88495633
45,Punjabi Bagh,77.13191271,28.66866768,95,66.59434659,93.6097061,84,67.02592125,57.91255288,54.95322597,52.40495384,53.4758868,66.79253256
46,Vishnu Garden,77.09720122,28.65006057,95,65.29836602,88.01733063,78,60.09175289,60.76657642,61.35127259,66.32834772,52.93774677,71.93949591
311,Sector 19,77.14248991,28.73263447,95,63.88415084,94.14373841,78,66.05310617,60.24193606,51.71731457,52.99601055,54.41924654,70.35935079
31,Tagore Garden Extension,77.11441109,28.6529363,95,71.4007436,89.78755364,84,65.34197454,61.22054785,60.03533506,54.71023809,52.95541442,66.02567963
365,Sector 27,77.10939756,28.75407246,95,62.78655234,89.68225572,78,58.01400533,60.98079003,60.58378794,60.59240665,52.03827426,72.98293197
347,Mehrauli,77.17998741,28.51873299,95,61.67726852,83.39912625,78,58.50568123,60.13114812,59.78437473,60.48260591,54.38897878,73.16973907
313,Sector 2,77.10215307,28.69719267,95,66.09132454,86.75235628,78,58.251097,63.79603996,56.84354763,66.48388888,56.88802603,69.018872
370,Sector 9,77.12369916,28.71481937,95,67.49085595,91.66519688,78,60.21357286,63.31587416,52.13891216,57.93154284,54.07483659,67.56463061
361,Palam,77.08392846,28.58654474,95,65.55215743,81.88726709,78,63.43445224,51.4918316,54.78300227,66.15868242,53.4382532,72.59292507
222,Sector 5,77.1057646,28.71554336,95,62.12412581,87.8671403,78,59.86878745,63.8729852,50.95461364,60.74038533,55.28017409,71.66847391
310,Pitampura,77.13306859,28.69875431,95,62.24452498,91.54198645,84,57.52021312,57.76805529,60.2988487,47.02707251,55.30398028,74.60920147
29,Ramesh Nagar,77.13272855,28.64648081,95,61.09544012,91.35620596,84,31.59258905,62.62502042,64.18547221,66.22270971,52.93635522,74.41120813
338,Paschim Vihar,77.09606334,28.66876646,95,71.58032293,87.92750241,78,68.41286312,50.34982552,56.3305139,50.91666168,55.60582469,73.97365866
24,Burari,77.20558474,28.76213712,95,63.84059521,95,62.75872594,56.31799749,63.75071386,58.15307326,64.76807345,57.04064847,74.13788444
270,Bankoli Village,77.1485085,28.80895952,95,65.98130639,88.35356947,54.0988929,64.15500675,64.93401808,57.74858943,64.80430005,56.94131336,67.28875462
294,Shahbad Daulatpur Village,77.11279236,28.74885338,95,66.29413667,91.20613741,78,58.1806726,51.85677296,55.91864113,62.47982756,52.19595436,67.75288213
231,Alipur,77.1272979,28.80282547,95,60.47174568,88.61799701,64.05842731,58.40904441,62.1326545,63.1846835,60.32770827,55.94218299,73.44871348
330,Karala,77.03242525,28.7355334,92.97060808,68.17803267,79.12685884,59.39330482,69.86883991,51.91527458,63.1054789,65.85448638,55.27598129,73.62996831
323,Krishan Vihar,77.08039238,28.70595743,95,64.03925134,85.41327665,78,69.8167828,57.5798485,60.18004935,51.56470727,52.37155589,69.23335144
111,Chhatarpur,77.18732842,28.4945671,95,67.44159117,82.52600503,78,62.38416785,64.56572759,63.3538708,47.38232189,49.4636343,77.66902717
50,Sudershan Park,77.132105,28.6571432,95,61.71590018,93.18110755,84,63.21388564,49.63473186,63.19372782,49.78393403,52.23303953,65.01992135
358,Rani Bagh,77.06878771,28.61366121,95,69.79919327,80.80415423,78,65.95975765,51.71070231,62.86343506,59.6184358,52.90412344,66.67491089
353,Sector 32,77.07065832,28.74005168,95,67.98236665,84.05741634,78,59.9950287,58.82519281,54.59470248,64.80282275,52.58781024,67.10793102
336,Sector 11,77.10782972,28.7302677,95,71.15434973,88.91871223,78,56.19129053,62.70914451,52.13205686,54.31361497,53.32267603,74.972379
49,Nawada,77.03320264,28.62492409,95,61.4048042,77.87976035,78,68.42224984,54.1759345,63.16745117,58.60935202,53.31597361,66.6528449
225,Sector 10,77.11747914,28.72305806,95,65.52934522,91.08741916,78,65.4320081,49.37111792,51.72399496,59.65423757,56.39800064,73.88118189
26,Nilothi,77.05953412,28.6514975,95,64.67042014,81.46265532,78,55.49804663,61.71409475,56.87450962,63.53414719,55.33711587,68.26742542
334,Sector 15,77.13041192,28.73133583,95,64.94209097,92.31778902,78,63.67580376,51.66734166,50.99665767,66.25536701,56.38891816,67.86519549
60,Prahladpur,77.09335375,28.74225345,95,61.01805257,86.39059881,78,68.0767535,56.11055353,58.08052697,51.02624216,55.56274269,68.54271327
306,Sector 1,77.09485467,28.70390749,95,66.68115472,86.07095704,78,56.43302971,52.90746956,50.76703072,62.46283748,55.63089295,71.09697425
369,Sector 6,77.11111391,28.71187837,95,70.87766533,88.81911474,78,66.34244993,48.12775766,56.45794008,56.19329741,56.37022513,66.29678978
184,Indira Gandhi International Airport,77.09997602,28.55529082,95,64.20705071,78.62844455,78,65.38938928,64.432798,54.38327346,61.27905265,52.68028716,69.24850843
118,Sultanpur,77.15990141,28.48346964,95,71.69273769,77.25273463,78,57.45285809,62.19842749,60.65364198,54.17431051,49.03508237,75.60559782
314,Sector 3,77.10906468,28.70170667,95,62.90891679,89.45176578,78,56.43571833,58.56617359,55.53579533,63.94121654,55.67098612,66.53691043
335,Sector 8,77.12410512,28.70299107,95,64.1864192,89.82630915,84,59.11241,54.73382263,58.00951209,48.51210081,57.74870805,73.02640312
307,Mangolpuri,77.08891064,28.69036763,95,66.85935227,85.25255564,78,64.35788987,54.81234859,53.86410831,57.35921055,53.97066639,71.9963957
320,Tilak Nagar,77.09026238,28.63904482,95,65.77368122,86.28139193,78,60.86358994,62.11644114,55.32156938,54.96010586,54.05493755,68.54924661
364,Rohini Extension,77.07383869,28.71965981,95,66.03264468,84.50832015,78,65.35007336,55.09531716,59.0161125,57.01207142,51.63199163,67.78368482
229,Budh Vihar,77.08848566,28.71424056,95,66.04100725,86.80783912,78,58.56316196,50.84320459,60.03800394,50.33906177,54.9258861,74.96157673
34,Pooth Kalan,77.07779688,28.71148833,95,67.58204655,85.25828923,78,57.51223873,54.25364322,59.76460201,50.08290086,52.16842267,70.03132473
169,Vasant Kunj,77.15107474,28.52439723,95,69.2678207,81.03388836,78,62.73394043,51.77083571,58.40660946,51.52057996,50.47363642,74.08228489
155,Tilangpur Kotla,77.02376404,28.64958406,95,71.33718876,75.8987077,78,56.83164871,48.2826211,57.6898213,62.89031089,55.08865541,72.6651505
269,Sector 37,77.05660197,28.74231471,95,69.47005486,82.52813028,78,59.66961549,62.77971371,53.10488868,50.9843055,52.15525248,68.89230472
8,Sector17,77.11252337,28.74161803,95,69.00737702,90.90086582,78,65.42472829,52.45631041,56.9589873,47.5507344,53.64184251,66.85646705
368,Sector 7,77.11726596,28.70768065,95,66.52263433,89.64851262,78,61.75556404,47.6050448,52.50290303,63.13930982,54.37093178,67.32505992
130,Nangli Sakrawati,77.00655231,28.6225585,93.26075429,67.36098235,73.68082743,78,57.54636858,64.19602436,51.50956218,63.68289194,54.80867466,65.74105423
112,Sat Bari,77.19771022,28.47256551,95,63.3285742,81.65451697,78,58.70846612,61.42766801,51.19109877,56.53686937,47.05912406,81.33246562
381,Qila Rai Pithora,77.17756667,28.53072008,95,61.82009856,84.13061458,78,62.81436966,47.94064183,60.1568096,51.83954261,54.12827334,69.84537995
226,Sector 33,77.07109305,28.72991281,95,62.47600462,83.8589815,78,60.82837152,60.06763838,51.40785927,61.07714183,53.95196813,68.25290618
279,Bodh Pur Bija Pur,77.13293027,28.78099889,95,67.7510069,90.73875508,64.75966472,65.63569393,47.05792874,57.69001589,54.58188097,54.80015873,71.4950893
360,Dabri,77.08812669,28.60568756,95,64.52333315,83.97391567,78,55.90213514,63.31258245,56.46477831,49.68549702,51.85080969,74.73076798
309,Kirari Suleman Nagar,77.05113878,28.70062868,95,69.2339152,79.79966614,78,63.79912695,50.97101515,59.05693179,54.4347859,52.12799723,73.02810935
337,Mcd Slum Colony,77.12367369,28.74598447,95,69.96743289,91.25527688,78,56.28487374,62.1548042,50.17559916,51.50762536,57.31709063,65.30026005
141,Subhash Nagar,77.11714643,28.63653908,95,64.57069028,88.65919272,84,38.83682418,58.8683706,64.68657407,48.55298669,50.11493291,68.69574199
359,Sitapuri,77.07764265,28.61084037,95,65.2696189,81.51397521,78,61.97808418,51.44561838,63.74952854,55.95346851,53.08457266,66.47275564
224,Sector 21,77.067537,28.71424219,95,61.44763045,83.10393125,78,60.94259037,49.96666668,58.98467762,54.75297611,52.06374612,73.97919187
355,Sector 31,77.07839655,28.74623836,94.79247493,64.30596581,85.27150941,78,69.91209042,48.24124429,56.69629275,48.24406452,55.4903644,69.69107211
42,Zindpur,77.15083883,28.78871152,95,61.09447324,92.29135353,60.20211158,65.63590779,62.51626068,53.02045673,50.89247673,57.70866895,71.10546755
284,Samaypur,77.14196954,28.74975312,95,62.8467215,95,50.46701124,62.2531847,57.58764081,59.25599774,56.85729169,56.85043443,69.54764343
151,Baprola,77.00833054,28.63850905,94.6090736,71.99661208,74.00957951,78,55.85630284,47.75011221,62.55561688,57.45153199,51.59297844,73.04494642
147,Nangloi,77.06252281,28.67136539,95,63.28088486,81.86225779,78,68.02406921,49.70304201,51.04461722,63.1647042,50.18062323,67.176674
27,Janakpuri,77.09120129,28.62106685,95,60.13005182,84.69782033,78,56.17867746,53.85121928,57.27044431,66.68026326,52.22880358,68.54424949
366,Sector 20,77.07262607,28.70998564,95,70.79489488,82.88056616,78,63.03741527,48.17659084,60.32607528,48.52478436,55.87012872,68.26253918
44,Uttam Nagar,77.05676564,28.62102578,95,60.69070512,80.53587704,78,65.71130398,55.76711454,52.4705953,53.84895958,53.40636391,71.73645417
271,Kadipur Village,77.15808644,28.77405603,95,61.04304346,94.69259456,64.26295343,65.74226011,53.62957155,50.08258699,52.74819193,56.92417696,70.96851877
356,Kakrola,77.02618511,28.59939989,93.30161663,70.52640649,73.76095061,78,64.92758785,48.02698498,61.97570511,49.94606089,51.50701561,67.68562167
281,Siraspur,77.13015069,28.7598659,95,64.27316071,92.92632842,63.41148806,63.50968329,53.39887419,63.97630579,47.38655262,57.04545226,72.15100161
332,Sector 24,77.08782148,28.7288652,95,67.14766489,86.68749955,78,56.56164474,52.37706032,51.80837625,66.82655803,51.38828382,66.96653585
164,Kapashera,77.08137633,28.52711972,95,67.41753889,73.93383818,64.44488006,55.07409971,50.33352022,61.82671015,65.58456107,54.23747698,72.42253187
178,Shankar Vihar,77.14270325,28.56528369,95,69.06164707,85.79215955,84,41.63894455,49.18495553,56.33822642,55.98699484,50.37085076,72.16397112
149,Ranhola,77.0379912,28.656469,94.29492806,70.37666852,78.73076512,78,56.67879429,56.21999457,62.83605888,48.44632951,54.00720744,69.83989368
267,Hiranki,77.19109743,28.80540751,95,67.12310944,91.73249329,60.20748953,67.04538847,49.67998491,59.16170107,54.90261815,53.51714871,69.42293805
38,Iradat Nagar,77.08821337,28.78575202,92.55698406,68.07022147,85.86964329,63.00941301,55.47379217,64.56098362,62.09605426,63.67299924,46.72393947,64.703267
357,Dwarka North,77.05637449,28.59441318,95,64.70934129,79.01654094,78,63.36675126,52.07936734,62.33633561,47.15683182,55.06527395,66.00978107
211,Delhi Cantanment,77.12835804,28.59571125,95,67.69049694,87.10026855,84,34.84968386,63.54067761,58.89832355,54.20467838,54.98569503,65.88384947
28,Fateh Nagar,77.10323689,28.63478328,95,70.86458372,88.18975959,84,34.76307931,62.80353777,52.4866181,52.76810876,51.1709991,70.05634153
308,Sultanpuri,77.06892328,28.69872412,95,63.35974912,82.54768188,78,61.77651518,48.59480773,50.89287051,53.96191186,50.46081829,73.38154975
125,Mahavir Enclave,77.08006645,28.59991242,95,61.95140327,82.015359,78,56.96310491,53.76598913,62.42373879,60.53642598,50.669558,68.89404939
