id,name,longitude,latitude,Score_Population_Density,Score_Footfall,Score_Transit,Score_Traffic,Score_Rent_Value,Score_Parking,Score_Night_Activity,Score_Walkability,Score_Safety,Score_POI_Synergy
282,Holambi Khurd,77.10178338,28.79788609,95,71.83818299,85.49073605,53.44931909,58.84844176,61.29555196,55.95522562,49.48736798,53.32743218,70.93158219
328,Rani Khera,77.01591727,28.70355993,93.75622969,63.86824614,74.54019835,78,61.42299422,47.47154075,59.5414407,56.47619657,50.2514913,73.82914817
35,Sector 38,77.05622936,28.73080572,95,65.38134626,82.64036777,78,56.56851761,50.12344127,58.18147804,58.07422971,55.15876805,66.93863068
53,Razapur Khurd,77.04429694,28.63743174,95,61.21347211,79.74737855,78,64.65366543,47.46461433,56.76859016,56.77795664,53.4252645,70.1493335
223,Sector 22,77.06093788,28.71871045,94.63974665,61.06443041,82.72320605,78,60.49692302,47.77712724,62.47060272,56.87628081,55.4144782,68.23027346
41,Mukhmelpur Village,77.16565562,28.79285038,95,69.47541771,92.6710898,60.46207193,63.11944503,49.38544411,61.79417299,52.18669795,53.1785153,69.39210601
374,Sector 25,77.09626027,28.7353473,95,64.01886738,88.17654212,78,58.51963123,53.25217987,50.3817164,55.91083277,52.40127366,67.1050694
210,Naraina,77.14154899,28.63135754,95,61.66592607,92.78889514,84,40.54218674,62.2372581,60.01707025,49.03784776,52.57974572,66.87722406
232,Hamidpur,77.15003764,28.8302227,94.03621502,69.59292479,85.99428426,60.31828583,56.09793886,60.19042781,58.57658528,66.3209501,49.3903188,59.99206989
278,Khera Kalan Village,77.11723368,28.78304855,95,64.35698756,88.15295097,54.11322804,62.87745076,59.52112664,58.58072965,47.29386777,52.50813005,74.81117908
280,Nangli Puna,77.14209734,28.77275568,95,66.84933966,93.0335766,56.14001009,56.60315385,58.15260807,54.40233235,53.74691094,54.89279259,73.0441406
354,Sector 34,77.07495036,28.77322814,94.24213775,66.2767851,84.04514818,60.28347931,65.04230433,64.21906318,61.8347774,61.15442701,46.27424291,59.83492622
140,Hari Nagar,77.11135584,28.62604486,95,67.12956858,86.82829481,84,30.44005712,58.46962658,57.06930751,56.75255619,50.39699113,65.68713678
126,Chhawla,77.00579821,28.55954967,91.99361045,70.93112621,68.5398419,55.02678281,69.54731568,54.10057301,55.02812071,63.56938599,53.649917,70.41760964
48,Vikaspuri,77.07424238,28.64032237,95,64.21098015,82.69264841,78,56.2017227,56.04618938,53.07321911,53.94554078,51.37896035,66.175513
172,D Block,77.09360007,28.52653672,95,66.62288207,76.3158949,59.4893284,57.09476882,64.42148063,56.90537407,59.06986192,52.06032021,71.54132737
33,Rajouri Garden,77.12142607,28.64284712,95,66.88125466,89.31586431,84,32.40180293,48.45654709,56.17648312,57.82815215,55.02938253,70.5337119
146,Mundka,77.02394545,28.68349515,92.73367138,64.97783403,76.17431919,78,63.78031547,56.3313444,60.29490795,49.21996198,52.07050247,65.08363682
10,Sanoth,77.07245539,28.8186176,91.5574414,71.8860617,81.15881507,58.48597946,66.69776483,53.48245533,59.12790909,66.28034814,44.49363395,65.05352489
11,Bakkarwala,77.01538131,28.66237565,92.34590038,64.95141212,74.49079594,78,55.59428238,48.57756944,55.24259558,54.68413426,52.75750434,73.14125686
291,Darayapur Kalan Village,77.00506981,28.82134199,87.31794013,62.08048314,71.52413505,62.96537375,67.28783289,57.862778,64.89225258,57.3806456,49.60249654,63.52707181
221,Sector 39,77.04744296,28.72251723,95,63.34308407,79.55880343,78,55.08637991,64.72405531,57.82168534,48.78579049,50.69949845,65.38979321
119,Fatehpur Beri,77.17698862,28.462536,95,71.83452893,77.90181973,62.38725126,60.86622305,48.76548645,54.7152517,63.08874415,44.96407751,78.10260872
321,Singhola,77.13163087,28.84169415,91.01472052,66.39107319,82.93397359,63.02934752,63.91714503,53.90899313,64.12588567,53.05831458,47.94895895,58.41591482
277,Holambi Kalan,77.09439794,28.8091311,92.59914838,63.40531087,84.40694169,55.96391597,57.72157522,54.42719314,62.03878519,63.70960451,45.25435624,65.96504888
133,Tajpur Khurd,77.01979349,28.57650002,92.54494253,70.39276667,72.50275964,50.09578808,67.43325049,59.38642471,55.21912117,62.06855845,50.75291778,69.33472233
207,Mayapuri,77.12072985,28.62282736,95,61.54655666,88.81132097,84,39.38862581,52.14632221,50.72214254,51.93647738,51.143659,73.14939729
322,Mubarakpur Dabas,77.02777216,28.71228602,93.82878488,60.62188244,77.03589398,78,62.45150288,57.29370088,60.0285897,48.31389718,50.42064884,65.31743765
276,Khera Khurd Village,77.10615143,28.77232109,95,61.53096363,87.98742979,59.57788921,65.21676781,54.04746257,55.08290974,52.35185353,53.9690769,67.11635899
114,Juanapur,77.15625472,28.46211969,95,65.56438086,75.1177226,63.07765292,61.67957883,55.78137279,52.81117916,61.45413915,44.30145806,76.46753757
182,Dwarka South,77.04262569,28.55516191,93.67267661,61.63645771,73.85900456,51.53764592,68.02213382,56.5454384,54.20055994,60.65234442,50.90283363,67.41500628
363,Sector 28,77.099658,28.75578132,95,68.97131256,88.71659163,56.45458842,57.62954414,60.66916872,55.56758635,51.83786588,44.23561649,61.51792389
181,Rangpuri,77.11957175,28.53030171,95,62.55556994,79.80958063,78,35.32500263,58.59027656,63.77114828,48.43551612,53.571277,68.13826808
179,Mahipalpur,77.1370818,28.54738674,95,67.44371462,82.72321758,78,31.12680859,58.07023342,50.63037013,58.71729577,50.55416317,67.70942698
40,Tajpur Kalan,77.1681415,28.84153027,92.52015891,69.49894852,84.79964407,62.55519993,55.77956925,61.80465015,50.77934866,53.04666499,44.75601217,63.98684683
165,Bijwasan,77.05360965,28.53347295,93.5888816,64.29795262,71.75541399,55.12808249,69.27717678,50.13396804,59.97477355,55.10205389,53.73613725,66.69881006
233,Akbarpur Majra,77.20394556,28.83972467,93.30602812,67.53480467,85.84015812,51.01755589,64.0517289,56.7602697,57.76169528,62.22075581,46.39711271,62.61361919
12,Khampur,77.12850466,28.822212,94.4919305,64.46421703,85.83312265,54.00542405,62.20760421,63.86524081,51.71143677,47.77992025,45.83878081,63.48107448
352,Sector 35,77.06943335,28.76115576,94.09948441,69.77489664,82.94079535,51.87778688,59.8650063,60.52475155,54.13071761,56.39976536,49.06799545,58.56827911
234,Narela,77.09601635,28.84398513,90.5516529,60.98110838,80.2115232,54.5144535,65.02319198,57.62625843,56.45641115,66.01545415,45.96076824,58.53804731
183,Ghitorni,77.13814996,28.49960831,95,60.17453599,76.98668705,78,57.65724684,47.75512202,62.87512515,51.83863361,49.80845829,59.7193011
293,Sector 29,77.08995638,28.76532078,93.67529797,60.96280495,86.95053878,64.52290142,58.42119658,61.48980199,54.12097288,53.23727716,47.18943292,63.18911165
235,Bawana,77.04940184,28.79938959,90.81914927,70.48294349,78.06523544,60.62258133,64.29235519,56.15048984,54.75419882,61.05081003,44.0648665,58.75934349
292,Nangal Thakuran Village,77.01117613,28.7958317,87.31618814,70.7611851,74.59330351,57.0981486,68.26309695,59.17642287,51.9723368,60.55084535,48.10319871,63.57708645
268,Bankner,77.0717378,28.84277747,89.941268,68.14922783,77.73571892,59.81766821,63.08741915,52.50087588,54.21024823,61.26413767,47.46579053,63.659176
373,Aya Nagar,77.13262167,28.4759565,94.10307596,67.53249664,73.53113607,58.72957103,68.90766729,54.39972085,52.31689621,50.3149956,49.68053747,58.50051874
367,Sector 30,77.08407577,28.7551436,94.94611801,64.60669466,85.6285577,53.0078709,56.45014674,55.77628149,55.61829331,52.4940763,49.79448326,60.39506699
285,Ghoga,77.0367358,28.83239431,87.02073084,61.22138967,75.09375899,59.77500238,67.08988825,55.65751202,51.7075759,55.08579495,48.94174166,63.39829042
351,Sector 36,77.0643838,28.75248263,94.59124375,61.97118958,82.3845442,51.75962283,62.9943668,49.43637348,60.09449934,52.81009011,47.24177919,61.08478074
113,Dera Village,77.16969396,28.4400117,95,33.76242319,74.55551175,63.21306139,87.67349822,64.2723796,60.97244736,60.75444085,47.00765387,61.6103529
272,Bakhtawarpur,77.16995381,28.82449522,94.98449989,66.4452785,87.52056246,52.26586838,59.08936001,55.07499136,50.11496049,54.35571976,46.86410239,65.42545678
177,Rajokri,77.11162384,28.51230598,95,60.34539212,75.95622143,63.98042158,38.0811892,50.70237072,51.6608089,57.06167902,55.57178337,69.7392122
108,Mandi,77.14137956,28.44552177,94.42700267,49.00822968,73.4804595,61.29074959,89.48511169,50.8736337,58.39633525,57.20864978,46.04246934,64.5711069
129,Haibutpur,76.96825237,28.62553528,88.29665189,44.51439017,67.93051106,62.26950536,73.32294145,63.0575244,62.38967319,61.75739037,46.27850914,63.18654406
136,Daulatpur Village,76.96118071,28.54979137,87.6480756,37.52926734,63.32646235,64.71779267,83.10860976,62.13568843,59.76721377,62.32231866,48.06435878,60.56929722
377,Najafgarh West,76.95854125,28.61224284,88.39960062,42.40145512,65.60201273,61.96338651,89.86470304,58.94821435,55.1090625,63.87299328,49.94199382,60.74116117
372,Forest,77.12909874,28.4572304,92.89686216,71.27798548,71.06887109,50.96313406,66.93174941,56.58357228,55.18816191,47.87799885,48.83258026,63.39195367
283,Puth Khurd,77.04544936,28.76587007,91.8739184,67.26929783,80.07856939,53.19657056,69.44390313,48.67383152,51.3063915,55.2728535,46.28594764,58.42678398
327,Ghevra,76.99560336,28.69240222,92.71361017,49.79920465,72.36154202,62.67174842,79.27773783,53.0212032,50.15196776,61.94888813,48.9638129,65.04778405
115,Asola Bhatti Wildlife Sanctuary,77.21959656,28.4497473,95,37.06704456,82.24181284,50.43870925,81.26671237,48.97525158,62.8726558,60.85064863,44.20946932,64.83979216
109,Asola,77.20187714,28.44918026,94.3277789,47.80527568,79.72875301,52.37907658,75.25758515,47.21817394,57.91099433,59.53185022,47.06348454,64.74660934
274,Marmurpur,77.11484756,28.85225427,91.54390602,44.90878948,80.29264504,64.1542388,74.19394968,62.95152405,50.55082044,49.23024425,46.17535878,60.73524222
123,Raghopur,77.00803374,28.52115622,90.60960109,69.76554024,66.55102645,51.93304801,59.87785096,60.27242739,55.36697398,47.1772657,50.29768624,65.66973612
150,Baba Haridas Nagar,76.9715139,28.69040053,88.85333324,46.25802018,68.10405898,58.0997807,76.85549301,59.24410003,53.40769336,66.10230415,49.59923053,58.04250781
131,Paprawat Village,76.97826078,28.57888475,89.86136632,38.36486073,67.41970462,62.48201267,81.35593107,61.16426095,53.59811169,61.80952264,46.35256146,61.00375143
371,Bhatti Kalan,77.20767013,28.43133192,92.46193033,32.33796081,78.52518054,57.3739182,83.96841104,49.50641668,63.35145553,55.65632004,48.02655894,60.84255799
152,Tikri Kalan,76.97556514,28.67985281,89.22845949,49.93273674,69.09384383,61.69768093,81.5610515,48.52625629,54.18914133,52.99131356,47.66878167,64.18247659
127,Jharoda Kalan,76.95033438,28.6478791,89.27105636,46.45074486,64.53758943,61.15262384,80.16821174,55.27004183,52.6064239,52.89238793,45.6862985,65.7445265
256,Badu Sarai,76.98041309,28.53065122,88.09423735,38.94824734,62.86858476,60.24943065,88.16454988,53.39692224,51.06398324,56.44563608,49.90140324,64.098421
239,Kharkhari Rond Village,76.93714592,28.56437759,85.2153043,46.1240256,60.12833867,55.18824585,81.34347213,62.71981249,63.38784935,59.88298443,47.46114429,64.45332042
341,Ujwa Village,76.91192976,28.56415846,83.46695357,48.76680914,57.66130499,63.81271772,76.07981524,55.6934397,58.6579983,62.62643711,47.77892393,61.72007614
344,Mandhela Kalan Village,76.89857501,28.60639681,83.14291693,44.82241299,57.6522603,57.22283527,81.34307624,60.10290753,58.37963595,63.2224754,47.18776411,60.6822324
156,Neelwal,76.98202194,28.66082255,89.98022131,46.99294781,71.12349074,58.11899868,80.13958251,47.21795255,54.57966015,61.14172955,49.68296878,62.6697087
273,Singhu,77.13501238,28.85385111,91.89287077,41.73682236,81.56107378,56.48502202,79.44388383,59.99727689,53.28603214,48.16183904,46.10491466,65.43311616
326,Sawda,76.98480393,28.70317656,90.44608581,46.19748892,71.59814922,61.41535986,84.91675978,47.43545175,63.69930421,48.15688899,46.51509726,63.27236328
250,Jhatikara,76.96279674,28.53035622,89.16481877,35.04873889,60.71539536,61.37394794,84.92621537,61.40127744,59.78336389,62.35135257,44.61959005,60.50222391
325,Chandpur Village,76.99244073,28.76748604,88.10600203,31.26749941,71.87886881,61.56382767,84.51260197,53.52023795,58.90491187,56.68154139,44.94087623,62.85477564
227,Kanjhawala,76.99680787,28.72964845,89.31259792,36.23444136,73.22415953,54.65542938,83.22454238,54.53827974,59.08668874,66.21253951,44.72232547,60.41935609
135,Najafgarh East,76.99681231,28.60206695,93.22900583,30.52733949,70.23055003,59.25390378,76.47685691,51.5840712,61.23239505,60.17081031,45.42159995,62.47247428
263,Sri Hans Nagar,76.94791752,28.57132886,89.07836314,34.22896014,63.07304291,61.92214323,80.74569167,50.64465008,64.57299036,60.03279521,48.15206754,62.69549205
251,Pindwala Kalan Village,76.95203416,28.5660165,88.88931541,44.26699172,63.35543925,50.36880375,89.19942653,50.67264142,64.25796579,55.33008864,45.03514326,63.23473604
238,Sherpur Extention,76.92727337,28.55839612,85.10281932,35.53755296,59.42147119,58.7325569,87.54000569,59.39993544,59.02885147,62.63647727,44.62672711,63.9854713
154,Hiran Kudna,76.99801916,28.66454122,91.95301961,45.3797483,72.52090527,61.41541854,72.70818373,48.29751805,60.4122586,57.01248536,45.9052982,58.53170661
275,Lampur,77.05947197,28.85579644,89.17241007,38.63319092,75.81316721,56.29590975,75.26068829,57.67479802,51.62038631,57.31723805,48.83428715,62.22141973
252,Jainpur Village,76.93620748,28.53760683,85.35950121,47.90413675,59.25693669,50.33185327,72.32818649,56.99152909,59.009766,63.44359774,47.40784578,59.85614544
153,New Pvc Market,76.96231322,28.66788305,88.05334288,41.10863411,67.41170869,51.60470958,88.85890246,59.89382099,59.64322865,48.53724151,48.07099981,62.3873533
264,Asaletpur Khawad Village,76.9503195,28.54522021,86.1594737,36.54994704,61.66253795,60.40523339,76.62197822,64.24532264,54.97020511,61.77194916,46.74757397,62.64760304
128,Dichaon Kalan,76.98306002,28.63753338,92.04720645,48.99599827,69.48875495,52.41139844,76.24890834,61.13029779,60.6802103,47.28630555,45.0409763,58.53251782
132,Rewla Khanpur,76.98717963,28.56614637,89.71551113,48.65456967,66.92371204,57.61201601,78.06605718,52.67732412,52.12957985,49.85700575,48.5046179,64.43051636
257,Kangan Heri Village,76.98795518,28.54420409,90.22219623,40.65234533,65.70816069,56.6885406,76.38268134,61.10825212,53.81587371,64.60313476,45.55802503,58.31150413
286,Bajitpur Thakran,76.97468832,28.80416963,86.2152051,33.05718278,67.58601552,55.52789516,81.90407776,58.56185947,55.17834714,57.61875357,46.30766646,63.42025291
134,Kharkhari Nahar,76.9671996,28.58736363,88.88837543,30.9043734,65.12099146,54.305572,79.75597543,54.87685623,56.75526468,62.37845564,48.63662852,65.97745883
254,Pind Wala Khurd Village,76.96327465,28.56098057,89.64996539,40.64226971,63.9943898,57.32964786,72.13613175,58.0877381,57.59399089,51.23988109,49.62989437,64.11482709
242,Ghumanhera Village,76.91343628,28.53093507,85.40058652,34.18698647,55.62463425,63.07305209,78.1424609,49.88128943,59.4696133,66.13599631,49.88340936,59.93197188
243,Jaffarpur Kalan Village,76.90724305,28.59118975,86.04455228,37.40944206,57.82044317,64.60233454,78.84352114,55.30803454,58.87545743,57.00802291,45.28817532,58.32280661
258,Khera Dabar Village,76.92591616,28.57728787,87.28986318,34.84941007,60.21077622,54.10439999,88.68662181,56.97607725,55.4277964,51.31481358,49.8183418,64.69695702
255,Kair Village,76.92453665,28.61442318,85.69197696,32.14344023,61.57548564,61.55611127,83.65454485,50.38444522,59.51156047,60.14706964,48.91244138,62.98994468
138,Rawta Village,76.90913799,28.52024499,84.08271904,49.74552259,52.72978135,53.89705372,75.00675434,63.23171586,55.2856242,59.27208228,49.5748683,60.80416427
247,Issapur Village,76.8594901,28.57312004,81.97532749,39.25069432,50.41772366,64.53316783,82.94229167,64.85257912,51.56337204,54.37414342,44.19466068,60.88341462
260,Daurala Village,76.8943581,28.51068552,82.30983272,37.54568326,51.32043253,56.39271953,88.81984848,60.69783368,50.68473118,59.15504245,46.08511277,62.50716281
340,Malikpur Zer Village,76.90016917,28.55934748,83.59335048,44.6173495,53.93303767,50.48789269,77.82068812,55.24736396,57.29000741,59.44827283,47.81248614,65.78706095
266,Ghumanhera Jainpur Village,76.92827728,28.52747953,86.2424952,47.81054561,57.32114458,51.23571568,77.53121937,52.88476909,52.94146569,59.89665208,47.68382184,64.05384134
240,Samaspur Khalsa,76.89870213,28.57852511,84.29209789,44.96519381,54.94667327,59.31373277,80.6252738,58.45324437,56.65070022,47.96372025,46.78389019,64.86418617
241,Kharkhari Jatmal Village,76.94361599,28.57535074,86.37150231,33.69042039,61.84459565,50.68613051,72.46155718,60.70018767,59.10634368,54.20100932,44.71225457,65.98102638
137,Ghallbpur Village,76.88499112,28.5304592,81.95595212,46.21106662,50.04167371,59.47720291,84.7219899,47.69167428,59.31392851,63.91842879,47.39468933,59.76089061
339,Nankheri,76.99016558,28.52254617,90.13970655,32.48594447,63.68589283,51.96867317,75.45361184,61.44757958,54.42561061,49.81605898,49.49852327,62.98104427
139,Asalatpur Khawad,76.94809375,28.5344136,86.38073987,33.00833782,59.11232297,59.51008555,75.01714589,55.30659436,62.6217133,48.77209428,46.32393511,60.98026619
253,Daryapur Khurd Village,76.91541417,28.54549611,84.23029104,40.23354884,55.18359207,54.85415329,75.52400374,60.19528333,61.15390874,64.00696002,45.77814568,58.11505157
248,Qazipur Village,76.88312936,28.56459146,82.21154639,44.94941876,52.19420408,61.24477748,85.76789871,48.78520579,55.76766991,54.39626512,47.95230583,64.26990601
324,Nizampur,76.96512107,28.73622194,88.39783071,32.68829354,69.03916498,61.64895279,74.45591555,50.32057256,55.42879986,51.9320727,45.0906732,58.67652302
237,Shikarpur Village,76.95014387,28.5159655,87.06439526,31.2215592,57.78246099,51.01025902,78.83614404,57.17039587,61.60819484,49.10729845,48.8058842,60.613114
262,Hasanpur Village,76.93840886,28.55235696,86.83961574,36.44158331,60.51218107,52.45435732,73.82557491,60.42320809,54.15221462,49.73201807,44.31659155,64.91546597
259,Dhansa Village,76.85710005,28.55344011,80.79346057,35.38486462,47.52373665,64.9568675,73.08481303,47.09413304,57.08740033,60.55626401,46.58740322,62.9562096
342,Sherpur Deri,76.92593914,28.54720091,85.39659288,33.62466132,58.40982954,59.24975472,78.3899335,49.4026395,50.65608608,58.56596799,46.4192638,64.77910344
376,Surehra Village,76.94338459,28.59394273,86.29082897,45.88050379,63.36724876,54.03490107,74.74348824,47.39282114,59.55353476,47.99958057,45.5955707,59.17537539
265,Mandhela Khurd Village,76.90038977,28.62074458,84.39197119,32.39524264,57.30275219,53.31154419,77.12771224,53.62293352,57.23061587,53.31254688,45.35912976,65.92543326
249,Sarangpur Village,76.88050678,28.54528603,83.27589072,30.73366406,51.27319268,51.9512936,86.6337433,54.22689769,57.31500603,48.0471004,47.19375126,62.52944553
343,Jhuljhuli Village,76.90127573,28.5401592,83.29027135,31.32992535,54.69925718,61.94805936,73.24962917,48.45082725,51.84504943,49.93925419,48.51438729,58.49915255
261,Baqar Garh Village,76.87882117,28.59611088,81.26372217,30.40142396,53.01936864,56.77080536,78.32920837,47.63560439,52.10036146,52.90602955,44.30209716,62.99691238
